# view res/layout/register_two.xml #generated:150
-keep class android.inputmethodservice.KeyboardView { <init>(...); }

# view res/layout/main_fragment_listview_head.xml #generated:21
# view res/layout/view_page_activity.xml #generated:6
# view res/layout/welcome.xml #generated:22
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:328
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:322
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.renn.rennsdk.oauth.OAuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/main_fragment_listview_head.xml #generated:27
# view res/layout/welcome.xml #generated:27
-keep class com.viewpagerindicator.CirclePageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.ymdq.thy.JRApplication { <init>(...); }

# view AndroidManifest.xml #generated:331
-keep class com.ymdq.thy.JRReceiver { <init>(...); }

# view res/layout/photo_view_item.xml #generated:12
-keep class com.ymdq.thy.photoview.PhotoView { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.ymdq.thy.ui.ChoiseMorePhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.ymdq.thy.ui.ChoiseMorePhotosListActivity { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.ymdq.thy.ui.CommShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.ymdq.thy.ui.HomeFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.ymdq.thy.ui.ShareDiaActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.ymdq.thy.ui.ViewPagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.ymdq.thy.ui.WebviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.ymdq.thy.ui.community.CommunityCircleListActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.ymdq.thy.ui.community.CommunityCommentMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.ymdq.thy.ui.community.CommunityCreateOrEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.ymdq.thy.ui.community.CommunityGroupDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.ymdq.thy.ui.community.CommunityMemberActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.ymdq.thy.ui.community.CommunityPersonDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.ymdq.thy.ui.community.CommunityPersonInfoEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.ymdq.thy.ui.community.CommunityPostTopicActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.ymdq.thy.ui.community.CommunityTopicDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.ymdq.thy.ui.community.MoveTopicActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.ymdq.thy.ui.community.ReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
